what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jst.jsf.core,1.3.105.v201108261005,"org.eclipse.jst.jsf.core",1406133612644
started,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1406133612645
started,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1406133612651
started,bundle,org.eclipse.jst.jsf.facelet.core,1.0.100.v201104191527,"org.eclipse.jst.jsf.facelet.core",1406133612703
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406133619290
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406133624676
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406133624878
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406133624957
closed,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406133624958
started,bundle,com.python.pydev,2.8.2.2013090511,"com.python.pydev",1406133627676
started,bundle,com.python.pydev.refactoring,2.8.2.2013090511,"com.python.pydev.refactoring",1406133627689
started,bundle,org.python.pydev.django,2.8.2.2013090511,"org.python.pydev.django",1406133627699
started,bundle,org.python.pydev.refactoring,2.8.2.2013090511,"org.python.pydev.refactoring",1406133627746
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1406133627755
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1406133628352
started,bundle,com.python.pydev.codecompletion,2.8.2.2013090511,"com.python.pydev.codecompletion",1406133628784
opened,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406133629095
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406133629438
closed,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406133629438
started,bundle,org.python.pydev.jython,2.8.2.2013090511,"org.python.pydev.jython",1406133631846
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133688946
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133689830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133690515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133730264
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406133731905
opened,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406133732101
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406133732200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133734329
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133761203
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133764495
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133769529
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1406133775652
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133776094
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133789522
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406133789931
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134032983
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406134035276
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134042037
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134057486
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134057895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134073610
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134075503
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134247407
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134250873
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134363996
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406134365330
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134365699
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134367545
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134369270
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134396278
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406134400957
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406134402180
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134417092
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134483691
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406134485113
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135086612
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135087835
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135226712
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135227479
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135241602
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135244360
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135258882
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135260110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135273079
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135274460
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135278924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135281031
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135290981
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406135292684
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148035321
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148040650
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148040815
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406148051973
closed,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148051973
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406148055033
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148060797
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148060945
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406148074877
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148075287
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148075399
closed,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148076921
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406148094480
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148095689
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406148095798
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148108107
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148137131
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1406148160687
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148161128
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148208528
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148216468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148233004
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406148252393
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151009772
activated,view,org.python.pydev,2.8.2.2013090511,"org.python.pydev.navigator.view",1406151017293
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406151017613
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1406151017720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151091724
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151108045
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1406151114753
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151145072
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151146207
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151148315
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151283618
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406151284729
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406154202341
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406154211714
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406157549282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406157562477
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406157600165
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406157600646
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406157602276
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406157602950
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406178747656
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406178747699
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406178749359
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1406178749698
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1406178750719
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1406178750720
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1406178750720
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1406178750721
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1406178750721
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1406178750721
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1406178750722
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1406178750722
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1406178750722
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1406178750723
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1406178750723
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1406178750724
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.402.v201201250306,"org.eclipse.jst.ws.consumption.ui",1406178750724
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.603.v201202012024,"org.eclipse.jst.ws.consumption",1406178750724
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1406178750724
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1406178750724
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1406178750724
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1406178750724
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1406178750724
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1406178750725
stopped,bundle,org.eclipse.jst.ws,1.0.509.v201108250610,"org.eclipse.jst.ws",1406178750725
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.607.v201103082002,"org.eclipse.wst.ws.explorer",1406178750725
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.403.v201108240515,"org.eclipse.wst.wsdl.ui",1406178750725
stopped,bundle,org.eclipse.wst.ws.ui,1.1.200.v201004211805,"org.eclipse.wst.ws.ui",1406178750725
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.502.v201104071820,"org.eclipse.wst.wsi.ui",1406178750725
stopped,bundle,org.eclipse.wst.wsi,1.0.401.v201104071820,"org.eclipse.wst.wsi",1406178750725
stopped,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1406178750725
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1406178750725
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1406178750725
stopped,bundle,org.eclipse.wst.ws.parser,1.0.403.v201004211805,"org.eclipse.wst.ws.parser",1406178750725
stopped,bundle,org.eclipse.jpt.dbws.eclipselink.ui,1.0.0.v201104110000,"org.eclipse.jpt.dbws.eclipselink.ui",1406178750725
stopped,bundle,org.eclipse.datatools.enablement.hsqldb.ui,1.0.0.v201108120600,"org.eclipse.datatools.enablement.hsqldb.ui",1406178750725
stopped,bundle,org.eclipse.datatools.enablement.ingres.ui,1.0.0.v201105270214,"org.eclipse.datatools.enablement.ingres.ui",1406178750725
stopped,bundle,org.eclipse.datatools.enablement.postgresql.ui,1.0.0.v201107221506,"org.eclipse.datatools.enablement.postgresql.ui",1406178750726
stopped,bundle,org.eclipse.datatools.enablement.sqlite.ui,1.0.0.v201107221507,"org.eclipse.datatools.enablement.sqlite.ui",1406178750726
stopped,bundle,org.eclipse.jpt.jpa.eclipselink.ui,2.0.1.v201108080010,"org.eclipse.jpt.jpa.eclipselink.ui",1406178750726
stopped,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1406178750726
stopped,bundle,org.eclipse.datatools.connectivity.db.generic.ui,1.0.1.v201107221459,"org.eclipse.datatools.connectivity.db.generic.ui",1406178750726
stopped,bundle,org.eclipse.datatools.connectivity.apache.derby.ui,1.0.3.v201107221459,"org.eclipse.datatools.connectivity.apache.derby.ui",1406178750726
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.5.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1406178750726
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.ui,1.0.1.v200906111204,"org.eclipse.datatools.enablement.sybase.asa.ui",1406178750726
stopped,bundle,org.eclipse.datatools.enablement.sybase.ase.ui,1.0.1.v200906020900,"org.eclipse.datatools.enablement.sybase.ase.ui",1406178750726
stopped,bundle,org.eclipse.datatools.enablement.sybase.ui,1.0.0.v200906090452,"org.eclipse.datatools.enablement.sybase.ui",1406178750726
stopped,bundle,org.eclipse.datatools.sqltools.data.ui,1.2.1.v201010270945,"org.eclipse.datatools.sqltools.data.ui",1406178750726
stopped,bundle,org.eclipse.datatools.connectivity.sqm.server.ui,1.1.100.v201107221459,"org.eclipse.datatools.connectivity.sqm.server.ui",1406178750726
stopped,bundle,org.eclipse.datatools.sqltools.ddlgen.ui,1.0.2.v201201131129,"org.eclipse.datatools.sqltools.ddlgen.ui",1406178750726
stopped,bundle,org.eclipse.datatools.sqltools.db.derby.ui,1.0.0.v200906020900,"org.eclipse.datatools.sqltools.db.derby.ui",1406178750726
stopped,bundle,org.eclipse.datatools.sqltools.db.generic.ui,1.0.0.v200906020900,"org.eclipse.datatools.sqltools.db.generic.ui",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core.ui,1.0.0.v201003161000,"org.eclipse.datatools.sqltools.debugger.core.ui",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.routineeditor.ui,1.0.2.v201111230714,"org.eclipse.datatools.sqltools.routineeditor.ui",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.sqlbuilder,1.0.3.v201107221520,"org.eclipse.datatools.sqltools.sqlbuilder",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core,1.0.1.v201107221520,"org.eclipse.datatools.sqltools.debugger.core",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages,1.1.0.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui,1.1.1.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.sqlscrapbook,1.0.1.v201107221520,"org.eclipse.datatools.sqltools.sqlscrapbook",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.sqleditor,1.0.2.v201107221520,"org.eclipse.datatools.sqltools.sqleditor",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.editor.core.ui,1.0.0.v201001150815,"org.eclipse.datatools.sqltools.editor.core.ui",1406178750727
stopped,bundle,org.eclipse.datatools.sqltools.tabledataeditor,1.0.1.v201005250945,"org.eclipse.datatools.sqltools.tabledataeditor",1406178750727
stopped,bundle,org.eclipse.datatools.connectivity.sqm.core.ui,1.2.1.v20110926045,"org.eclipse.datatools.connectivity.sqm.core.ui",1406178750727
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.200.v201004290730,"org.eclipse.jst.j2ee.ejb.annotations.ui",1406178750727
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201107221459,"org.eclipse.datatools.connectivity.ui.dse",1406178750727
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1406178750727
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.200.v201103302125,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1406178750728
stopped,bundle,com.android.ide.eclipse.ndk,22.3.0.v201310242005-887826,"com.android.ide.eclipse.ndk",1406178750728
stopped,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,22.3.0.v201310242005-887826,"overlay.com.android.ide.eclipse.adt.overlay",1406178750729
stopped,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1406178750733
stopped,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1406178750733
stopped,bundle,com.google.gdt.eclipse.drive,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.drive",1406178750733
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.1.200.v201104061711,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1406178750733
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.2.2.v201103292152,"org.eclipse.jst.jsf.facesconfig.ui",1406178750733
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1406178750733
stopped,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1406178750733
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.2.100.v201104061711,"org.eclipse.jst.pagedesigner.jsf.ui",1406178750734
stopped,bundle,org.eclipse.jst.pagedesigner,1.3.104.v201201181342,"org.eclipse.jst.pagedesigner",1406178750734
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.100.v201104061711,"org.eclipse.jst.jsf.common.ui",1406178750734
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1406178750734
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.3.v201201121156,"org.eclipse.datatools.connectivity.oda.template.ui",1406178750734
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1406178750734
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1406178750734
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1406178750734
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110928-1516,"org.eclipse.pde.ui.templates",1406178750734
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1406178750734
stopped,bundle,org.eclipse.cdt,8.0.2.201202111925,"org.eclipse.cdt",1406178750734
stopped,bundle,org.eclipse.cdt.doc.user,5.1.1.201202111925,"org.eclipse.cdt.doc.user",1406178750735
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1406178750735
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1406178750735
stopped,bundle,org.eclipse.help.webapp,3.6.1.r37_20110929,"org.eclipse.help.webapp",1406178750735
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1406178750735
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1406178750735
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1406178750735
stopped,bundle,org.eclipse.wtp.epp.package.jee.intro,1.3.0.v201006142040,"org.eclipse.wtp.epp.package.jee.intro",1406178750735
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1406178750735
stopped,bundle,org.eclipse.help.base,3.6.2.v201202080800,"org.eclipse.help.base",1406178750735
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1406178750736
stopped,bundle,org.eclipse.wst.server.preview,1.1.100.v20091208,"org.eclipse.wst.server.preview",1406178750736
stopped,bundle,com.google.appengine.eclipse.datatools,3.5.1.v201312301719-rel-r37,"com.google.appengine.eclipse.datatools",1406178750736
stopped,bundle,com.google.appengine.eclipse.webtools,3.5.1.v201312301719-rel-r37,"com.google.appengine.eclipse.webtools",1406178750736
stopped,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.appengine.swarm_backend",1406178750736
stopped,bundle,com.google.gdt.eclipse.appengine.swarm,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.appengine.swarm",1406178750736
stopped,bundle,com.google.gdt.eclipse.gph.e36,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.gph.e36",1406178750736
stopped,bundle,com.google.gdt.eclipse.gph.hge,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.gph.hge",1406178750736
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.gph.subclipse",1406178750737
stopped,bundle,com.google.gdt.eclipse.gph.subversive,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.gph.subversive",1406178750737
stopped,bundle,com.google.gdt.eclipse.suite.ext.e35,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext.e35",1406178750737
stopped,bundle,com.google.gdt.eclipse.suite.ext.e38,3.5.1.v201312301719-rel-r42,"com.google.gdt.eclipse.suite.ext.e38",1406178750737
